pdf_id|page_num|block_num|par_num|line_num|line_top|textstub|label
20461|8|2|1|1|92|CB...|header0
20461|8|1|1|1|108|Chicago Police Department...|header1
20461|8|9|1|1|149|ARREST REPORTING...|header2
20461|8|7|1|1|209|[WARRANT...|warrant
20461|8|6|1|1|283|NO WARRANT IDENTIFIED...|warrant
20461|8|8|1|1|414|ICTIM AND COMPLAINANT...|non_offenders
20461|8|10|1|1|426|Aeon...|non_offenders
20461|8|26|1|1|449|Name: Female Injured? No ...|non_offenders
20461|8|26|1|2|480|"Res: Beat:1531 |Black..."|non_offenders
20461|8|26|1|3|513|i DOB: Hospitalized? No...|non_offenders
20461|8|26|1|4|541|"| Age:34 years..."|non_offenders
20461|8|26|1|5|576|! Treated and Released?No...|non_offenders
20461|8|26|1|6|612|Comments:...|non_offenders
20461|8|26|1|7|699|a vcr AND COMPLAINANT _ w...|non_offenders
20461|8|26|1|8|740|"| ale injured? No jecease..."|non_offenders
20461|8|26|1|9|769|uw Res Beat: 1513...|non_offenders
20461|8|26|1|10|802|z DOB: Hospitalized? No...|non_offenders
20461|8|26|1|11|829|w : Age:...|non_offenders
20461|8|26|1|12|866|5) Treated and Released?N...|non_offenders
20461|8|26|1|13|886|"Z| Comments: P 0 3829..."|non_offenders
20461|8|26|1|15|914|a...|non_offenders
20461|8|26|1|14|936|o...|non_offenders
20461|8|26|1|16|992|ICTiIM AND COMPLAINANT ....|non_offenders
20461|8|26|1|17|1027|Name: Injured? No Decease...|non_offenders
20461|8|26|1|18|1058|Res: ~ Beat:1513...|non_offenders
20461|8|26|1|19|1091|DOB: Hospitalized? No...|non_offenders
20461|8|26|1|20|1127|{ Age:...|non_offenders
20461|8|26|1|21|1157|i Treated and Released?No...|non_offenders
20461|8|26|1|22|1188|Comments: P.O 11510...|non_offenders
20461|8|26|1|23|1237|"|!..."|non_offenders
20461|8|26|1|24|1350|i...|non_offenders
20461|8|26|1|25|1384|bs a NO ARRESTEE VEHICLE ...|arrestee_vehicle
20461|8|26|1|26|1423|"ge |..."|arrestee_vehicle
20461|8|26|1|27|1468|<n...|arrestee_vehicle
20461|8|30|1|1|1567|‘Confiscated Properties :...|properties
20461|8|30|1|2|1594|Il confiscated properties...|properties
20461|8|30|1|3|1619|jocuments related to evid...|properties
20461|8|32|1|1|1676|NOT AVAILABLE IN THE AUTO...|properties
20461|8|35|1|1|1678|PROPERTIES INFORMATION FO...|properties
20461|8|43|1|1|1967|Print Generated By: HENDR...|footer
20461|8|45|1|1|1967|Page 2 of 5...|footer
20461|8|46|1|1|1967|6/10/12 9:52...|footer
20461|8|44|1|1|2003|powered by: EL...|footer
20461|8|45|1|2|2006|Tectnotogy...|footer
20461|8|47|1|1|2120|CPD 0077059...|footer
20461|9|29|4|2|0|Z /1st Arresting Officer:...|reporting_personnel
20461|9|1|1|1|92|CB#:...|header0
20461|9|1|1|2|104|Chicago Police Department...|header1
20461|9|1|2|1|147|"“_ARREST REPORTING — |..."|header2
20461|9|1|2|2|185|(The facts for probable c...|incident_narrative
20461|9|2|1|1|221|EV; IN SUMMARY: A/O'S RES...|incident_narrative
20461|9|2|1|2|251|ARI ,A/O'S OBSERVED SUBJE...|incident_narrative
20461|9|2|1|3|281|REAR OF LISTED LOCATION. ...|incident_narrative
20461|9|2|1|4|311|OFFENDER A/O MURPHY EXIT ...|incident_narrative
20461|9|2|1|5|340|HIM. THE OFFENDER WALKED ...|incident_narrative
20461|9|7|1|1|346|INCIDENT NARRATIVE...|incident_narrative
20461|9|2|1|6|371|GAIN ENTRY AND FAILED TO ...|incident_narrative
20461|9|2|2|1|402|IME, THE OFFENDER STIFFEN...|incident_narrative
20461|9|2|2|2|402|ATTEMPT TO DEFEAT AN ARRE...|incident_narrative
20461|9|2|2|3|462|CONTINUED TO DISOBEY A4/O...|incident_narrative
20461|9|2|3|1|492|RMS. A‘O WARNER TASERED T...|incident_narrative
20461|9|2|4|1|520|AS DEPLOYED AT 1855 HOURS...|incident_narrative
20461|9|2|4|2|545|OFFENDER WAS TRANSPORTED ...|incident_narrative
20461|9|2|4|3|582|SPOKE. T neem . WHO RELAT...|incident_narrative
